iter	Passed	Remaining
418	488	677
419	488	675
420	489	673
421	489	671
422	490	669
423	491	667
424	491	665
425	492	663
426	492	661
427	493	659
428	494	657
429	494	655
430	495	653
431	495	651
432	496	650
433	497	648
434	497	646
435	498	644
436	499	642
437	499	641
438	500	639
439	500	637
440	501	635
441	501	633
442	502	631
443	503	629
444	503	628
445	504	626
446	504	624
447	505	622
448	506	621
449	506	619
450	507	617
451	507	615
452	508	613
453	508	612
454	509	610
455	510	608
456	510	606
457	511	605
458	511	603
459	512	601
460	513	600
461	513	598
462	514	596
463	515	594
464	515	593
465	516	591
466	516	589
467	517	588
468	518	586
469	518	584
470	519	583
471	519	581
472	520	579
473	521	578
474	521	576
475	522	574
476	522	573
477	523	571
478	523	569
479	524	568
480	525	566
481	525	565
482	526	563
483	527	561
484	527	560
485	528	558
486	528	557
487	529	555
488	530	553
489	530	552
490	531	550
491	531	549
492	532	547
493	533	546
494	533	544
495	534	542
496	534	541
497	535	539
498	536	538
499	536	536
500	537	535
501	537	533
502	538	532
503	539	530
504	539	529
505	540	527
506	541	526
507	541	524
508	542	523
509	542	521
510	543	520
511	544	518
512	544	517
513	545	515
514	545	514
515	546	512
516	546	511
517	547	509
518	548	508
519	548	506
520	549	505
521	550	503
522	550	502
523	551	500
524	551	499
525	552	497
526	552	496
527	553	494
528	554	493
529	554	491
530	555	490
531	555	489
532	556	487
533	557	486
534	557	484
535	558	483
536	558	481
537	559	480
538	560	479
539	560	477
540	561	476
541	561	474
542	562	473
543	563	471
544	563	470
545	564	469
546	564	467
547	565	466
548	566	465
549	566	463
550	567	462
551	568	461
552	569	459
553	569	458
554	570	457
555	570	455
556	571	454
557	572	453
558	573	452
559	573	450
560	574	449
561	574	448
562	575	446
563	576	445
564	576	444
565	577	442
566	577	441
567	578	439
568	579	438
569	579	437
570	580	436
571	581	434
572	581	433
573	582	432
574	583	431
575	583	429
576	584	428
577	584	427
578	585	425
579	586	424
580	586	423
581	587	421
582	587	420
583	588	419
584	589	417
585	589	416
586	590	415
587	590	414
588	591	412
589	592	411
590	592	410
591	593	408
592	594	407
593	594	406
594	595	405
595	596	404
596	596	402
597	597	401
598	597	400
599	598	399
600	599	397
601	599	396
602	600	395
603	601	394
604	601	392
605	602	391
606	602	390
607	603	388
608	603	387
609	604	386
610	605	385
611	605	383
612	606	382
613	606	381
614	607	380
615	608	379
616	608	377
617	609	376
618	610	375
619	610	374
620	611	373
621	612	372
622	612	370
623	613	369
624	614	368
625	615	367
626	615	366
627	616	365
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	357
634	620	356
635	621	355
636	621	354
637	622	353
638	623	351
639	623	350
640	624	349
641	624	348
642	625	347
643	625	346
644	626	344
645	627	343
646	627	342
647	628	341
648	628	340
649	629	338
650	629	337
651	630	336
652	631	335
653	631	334
654	632	333
655	633	332
656	633	330
657	634	329
658	634	328
659	635	327
660	636	326
661	636	325
662	637	323
663	638	322
664	638	321
665	639	320
666	640	319
667	641	318
668	641	317
669	642	316
670	642	315
671	643	314
672	644	313
673	645	312
674	645	310
675	646	309
676	647	308
677	647	307
678	648	306
679	649	305
680	650	304
681	650	303
682	651	302
683	652	301
684	652	300
685	653	299
686	653	297
687	654	296
688	655	295
689	655	294
690	656	293
691	657	292
692	657	291
693	658	290
694	658	289
695	659	288
696	660	286
697	660	285
698	661	284
699	661	283
700	662	282
701	663	281
702	663	280
703	664	279
704	665	278
705	665	277
706	666	276
707	666	274
708	667	273
709	668	272
710	668	271
711	669	270
712	670	269
713	670	268
714	671	267
715	672	266
716	672	265
717	673	264
718	673	263
719	674	262
720	675	261
721	675	260
722	676	259
723	677	258
724	677	257
725	678	255
726	678	254
727	679	253
728	680	252
729	681	252
730	682	251
731	682	249
732	683	248
733	684	247
734	684	246
735	685	245
736	685	244
737	686	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	690	237
744	691	236
745	691	235
746	692	234
747	692	233
748	693	232
749	693	231
750	694	230
751	695	229
752	696	228
753	696	227
754	697	226
755	697	225
756	698	224
757	699	223
758	699	222
759	700	221
760	700	220
761	701	219
762	702	218
763	702	217
764	703	216
765	703	215
766	704	214
767	705	212
768	705	211
769	706	210
770	706	209
771	707	208
772	708	207
773	708	206
774	709	205
775	709	204
776	710	203
777	710	202
778	711	201
779	712	200
780	712	199
781	713	198
782	713	197
783	714	196
784	715	195
785	715	194
786	716	193
787	717	192
788	717	191
789	718	190
790	718	189
791	719	188
792	720	187
793	720	187
794	721	186
795	721	185
796	722	184
797	723	183
798	723	182
799	724	181
800	724	180
801	725	179
802	725	178
803	726	177
804	727	176
805	727	175
806	728	174
807	729	173
808	729	172
809	730	171
810	730	170
811	731	169
812	732	168
813	732	167
814	733	166
815	733	165
816	734	164
817	735	163
818	735	162
819	736	161
820	736	160
821	737	159
822	737	158
823	738	157
824	739	156
825	739	155
826	740	154
827	740	153
828	741	152
829	742	151
830	742	151
831	743	150
832	744	149
833	744	148
834	745	147
835	745	146
836	746	145
837	747	144
838	747	143
839	748	142
840	748	141
841	749	140
842	750	139
843	750	138
844	751	137
845	751	136
846	752	135
847	753	134
848	753	134
849	754	133
850	754	132
851	755	131
852	755	130
853	756	129
854	756	128
855	757	127
856	758	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	761	120
863	762	120
864	763	119
865	763	118
866	764	117
867	764	116
868	765	115
869	766	114
870	766	113
871	767	112
872	767	111
873	768	110
874	768	109
875	769	108
876	770	108
877	770	107
878	771	106
879	771	105
880	772	104
881	773	103
882	773	102
883	774	101
884	775	100
885	775	99
886	776	98
887	776	97
888	777	97
889	778	96
890	778	95
891	779	94
892	779	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	785	86
901	785	85
902	786	84
903	786	83
904	787	82
905	787	81
906	788	80
907	789	79
908	789	79
909	790	78
910	791	77
911	791	76
912	792	75
913	792	74
914	793	73
915	794	72
916	794	71
917	795	71
918	795	70
919	796	69
920	797	68
921	797	67
922	798	66
923	798	65
924	799	64
925	800	63
926	800	63
927	801	62
928	801	61
929	802	60
930	803	59
931	803	58
932	804	57
933	804	56
934	805	55
935	805	55
936	806	54
937	806	53
938	807	52
939	808	51
940	808	50
941	809	49
942	810	48
943	810	48
944	811	47
945	812	46
946	813	45
947	813	44
948	814	43
949	815	42
950	815	42
951	816	41
952	817	40
953	817	39
954	818	38
955	818	37
956	819	36
957	819	35
958	820	35
959	821	34
960	821	33
961	822	32
962	822	31
963	823	30
964	824	29
965	824	29
966	825	28
967	825	27
968	826	26
969	827	25
970	827	24
971	828	23
972	828	23
973	829	22
974	830	21
975	830	20
976	831	19
977	831	18
978	832	17
979	832	16
980	833	16
981	834	15
982	834	14
983	835	13
984	836	12
985	836	11
986	837	11
987	837	10
988	838	9
989	838	8
990	839	7
991	839	6
992	840	5
993	841	5
994	841	4
995	842	3
996	843	2
997	843	1
998	844	0
999	844	0
